Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 4860      |
|    policy_gradient_loss | -1.78e-09 |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 245       |
|    time_elapsed         | 8990      |
|    total_timesteps      | 501760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04e-07 |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.000505  |
|    loss                 | 0.108     |
|    n_updates            | 4880      |
|    policy_gradient_loss | 4.05e-10  |
|    value_loss           | 0.194     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.67      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 246       |
|    time_elapsed         | 9028      |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05e-07 |
|    explained_variance   | 0.456     |
|    learning_rate        | 0.000503  |
|    loss                 | 0.0946    |
|    n_updates            | 4900      |
|    policy_gradient_loss | 1.89e-09  |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.63      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 247       |
|    time_elapsed         | 9065      |
|    total_timesteps      | 505856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05e-07 |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.000501  |
|    loss                 | 0.0854    |
|    n_updates            | 4920      |
|    policy_gradient_loss | -1.46e-09 |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.87      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 248       |
|    time_elapsed         | 9103      |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05e-07 |
|    explained_variance   | 0.441     |
|    learning_rate        | 0.000499  |
|    loss                 | 0.0631    |
|    n_updates            | 4940      |
|    policy_gradient_loss | 1.52e-09  |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 249       |
|    time_elapsed         | 9140      |
|    total_timesteps      | 509952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05e-07 |
|    explained_variance   | 0.427     |
|    learning_rate        | 0.000497  |
|    loss                 | 0.0909    |
|    n_updates            | 4960      |
|    policy_gradient_loss | -9.58e-10 |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.59      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 250       |
|    time_elapsed         | 9177      |
|    total_timesteps      | 512000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06e-07 |
|    explained_variance   | 0.438     |
|    learning_rate        | 0.000495  |
|    loss                 | 0.121     |
|    n_updates            | 4980      |
|    policy_gradient_loss | 2.85e-10  |
|    value_loss           | 0.196     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.68      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 251       |
|    time_elapsed         | 9215      |
|    total_timesteps      | 514048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06e-07 |
|    explained_variance   | 0.413     |
|    learning_rate        | 0.000493  |
|    loss                 | 0.0854    |
|    n_updates            | 5000      |
|    policy_gradient_loss | -2.44e-10 |
|    value_loss           | 0.181     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 252       |
|    time_elapsed         | 9252      |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06e-07 |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.000491  |
|    loss                 | 0.0873    |
|    n_updates            | 5020      |
|    policy_gradient_loss | 7.77e-10  |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.69      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 253       |
|    time_elapsed         | 9289      |
|    total_timesteps      | 518144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06e-07 |
|    explained_variance   | 0.4       |
|    learning_rate        | 0.000489  |
|    loss                 | 0.0987    |
|    n_updates            | 5040      |
|    policy_gradient_loss | -3.73e-10 |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.59      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 254       |
|    time_elapsed         | 9326      |
|    total_timesteps      | 520192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07e-07 |
