Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0442      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96        |
|    ep_rew_mean          | 0.941       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 323         |
|    time_elapsed         | 7932        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.009927903 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.0263      |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 0.0894      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 324         |
|    time_elapsed         | 7957        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008870911 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000342    |
|    loss                 | 0.0338      |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.33        |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 325         |
|    time_elapsed         | 7981        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.019058231 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.0404      |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.78        |
|    ep_rew_mean          | 0.885       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 326         |
|    time_elapsed         | 8006        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.006618516 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.0317      |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.25         |
|    ep_rew_mean          | 0.916        |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 327          |
|    time_elapsed         | 8031         |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0071493043 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.000336     |
|    loss                 | 0.0306       |
|    n_updates            | 6520         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.0949       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07        |
|    ep_rew_mean          | 0.888       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 328         |
|    time_elapsed         | 8056        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008682301 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0428      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.06        |
|    ep_rew_mean          | 0.996       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 329         |
|    time_elapsed         | 8080        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.006358553 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.0417      |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 330         |
