Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 219          |
|    time_elapsed         | 9174         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0034464288 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.000559     |
|    loss                 | 0.00626      |
|    n_updates            | 4360         |
|    policy_gradient_loss | 0.00135      |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08         |
|    ep_rew_mean          | 0.362        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 220          |
|    time_elapsed         | 9233         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0068408167 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.000557     |
|    loss                 | 0.0172       |
|    n_updates            | 4380         |
|    policy_gradient_loss | 0.00122      |
|    value_loss           | 0.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7         |
|    ep_rew_mean          | 0.381       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 221         |
|    time_elapsed         | 9284        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.022632832 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.000555    |
|    loss                 | 0.0272      |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.00478     |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 222         |
|    time_elapsed         | 9335        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.011723464 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000553    |
|    loss                 | 0.0193      |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.000875    |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 0.385       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 223         |
|    time_elapsed         | 9387        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.004269048 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000551    |
|    loss                 | 0.00776     |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.00199     |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 0.348       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 224         |
|    time_elapsed         | 9443        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017346477 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000549    |
|    loss                 | 0.0166      |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 0.373       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 225         |
|    time_elapsed         | 9496        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.007479459 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000547    |
|    loss                 | -0.00165    |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00481     |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.87         |
|    ep_rew_mean          | 0.44         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 226          |
|    time_elapsed         | 9547         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0031188768 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
