Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 31          |
|    iterations           | 152         |
|    time_elapsed         | 9979        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014900886 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000698    |
|    loss                 | -0.000461   |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00479     |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.79         |
|    ep_rew_mean          | 0.27         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 153          |
|    time_elapsed         | 10046        |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0043646405 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.000696     |
|    loss                 | -0.00373     |
|    n_updates            | 3040         |
|    policy_gradient_loss | 0.00382      |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.46         |
|    ep_rew_mean          | 0.288        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 154          |
|    time_elapsed         | 10116        |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0038161587 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.000694     |
|    loss                 | 0.0121       |
|    n_updates            | 3060         |
|    policy_gradient_loss | 0.00266      |
|    value_loss           | 0.0124       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.76         |
|    ep_rew_mean          | 0.247        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 155          |
|    time_elapsed         | 10190        |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0076073394 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000692     |
|    loss                 | -0.00108     |
|    n_updates            | 3080         |
|    policy_gradient_loss | 0.00615      |
|    value_loss           | 0.00988      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | 0.252       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 156         |
|    time_elapsed         | 10261       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011262972 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000689    |
|    loss                 | -0.00723    |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.67        |
|    ep_rew_mean          | 0.283       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 157         |
|    time_elapsed         | 10326       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.005489173 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.000827    |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.000123   |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.97         |
|    ep_rew_mean          | 0.274        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 158          |
|    time_elapsed         | 10398        |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0049495557 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.000685     |
|    loss                 | -0.00702     |
|    n_updates            | 3140         |
|    policy_gradient_loss | 0.00264      |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39        |
|    ep_rew_mean          | 0.254       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 159         |
|    time_elapsed         | 10471       |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.010982284 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
